Time;Application throughput downlink;Ping round trip time;RS SNR;RSRQ (detected) - 1;RSRQ (detected) - 2;RSRQ (detected) - 3;RSRQ (detected) - 4;RSRQ (detected) - 5;RSRQ (detected) - 6;RSRP (detected) - 1;RSRP (detected) - 2;RSRP (detected) - 3;RSRP (detected) - 4;RSRP (detected) - 5;RSRP (detected) - 6
14:09:39.383;;;23.2;;;;;;;;;;;;
14:09:40.343;;;;-19.5; -20.0;;;;;-84.0; -87.0;;;;
14:09:40.343;;;23.3;;;;;;;;;;;;
14:09:41.303;;;;-18.5; -20.0;;;;;-84.0; -89.0;;;;
14:09:41.303;;;24.8;;;;;;;;;;;;
14:09:42.263;;;;-13.5; -17.5;;;;;-78.0; -83.0;;;;
14:09:42.263;;;16.4;;;;;;;;;;;;
14:09:44.450;;;15.4;;;;;;;;;;;;
14:09:45.731;;;;-13.5;;;;;;-76.0;;;;;
14:09:45.731;;;12.5;;;;;;;;;;;;
14:09:47.012;;;;-14.5;;;;;;-77.0;;;;;
14:09:47.012;;;14.5;;;;;;;;;;;;
14:09:48.308;;;;-10.5; -20.0;;;;;-76.0; -89.0;;;;
14:09:48.308;;;15.1;;;;;;;;;;;;
14:09:48.989;;;;-14.0; -20.0;;;;;-78.0; -88.0;;;;
14:09:48.989;;;16.8;;;;;;;;;;;;
14:09:49.537;10.4;;;;;;;;;;;;;;
14:09:49.707;;;;-12.5; -20.0;;;;;-78.0; -89.0;;;;
14:09:49.707;;;17.3;;;;;;;;;;;;
14:09:50.388;;;;-18.5; -19.0;;;;;-78.0; -84.0;;;;
14:09:50.388;;;18.5;;;;;;;;;;;;
14:09:50.544;6.8;;;;;;;;;;;;;;
14:09:51.109;;;;-16.5; -20.0;;;;;-79.0; -85.0;;;;
14:09:51.109;;;16.7;;;;;;;;;;;;
14:09:51.551;6.6;;;;;;;;;;;;;;
14:09:51.857;;;;-15.5; -17.5;;;;;-84.0; -88.0;;;;
14:09:51.857;;;16.5;;;;;;;;;;;;
14:09:52.509;;;;-14.5; -20.0;;;;;-82.0; -88.0;;;;
14:09:52.509;;;17.1;;;;;;;;;;;;
14:09:52.560;6.4;;;;;;;;;;;;;;
14:09:53.227;;;;-20.0; -20.0;;;;;-84.0; -87.0;;;;
14:09:53.227;;;18.0;;;;;;;;;;;;
14:09:53.594;6.7;;;;;;;;;;;;;;
14:09:53.907;;;;-19.5; -20.0;;;;;-81.0; -85.0;;;;
14:09:53.907;;;18.6;;;;;;;;;;;;
14:09:54.599;6.9;;;;;;;;;;;;;;
14:09:54.627;;;;-20.0; -20.0;;;;;-86.0; -87.0;;;;
14:09:54.627;;;18.5;;;;;;;;;;;;
14:09:55.308;;;;-16.5; -20.0;;;;;-77.0; -84.0;;;;
14:09:55.308;;;17.3;;;;;;;;;;;;
14:09:55.604;6.8;;;;;;;;;;;;;;
14:09:55.989;;;;-15.0; -20.0;;;;;-78.0; -83.0;;;;
14:09:55.989;;;18.4;;;;;;;;;;;;
14:09:56.611;6.9;;;;;;;;;;;;;;
14:09:56.669;;;;-12.5; -20.0;;;;;-76.0; -87.0;;;;
14:09:56.669;;;18.1;;;;;;;;;;;;
14:09:57.351;;;;-20.0; -20.0;;;;;-83.0; -84.0;;;;
14:09:57.351;;;18.4;;;;;;;;;;;;
14:09:57.638;6.7;;;;;;;;;;;;;;
14:09:58.076;;;;-19.0; -20.0;;;;;-82.0; -85.0;;;;
14:09:58.076;;;19.5;;;;;;;;;;;;
14:09:58.646;6.8;;;;;;;;;;;;;;
14:09:58.748;;;;-18.5; -20.0;;;;;-83.0; -88.0;;;;
14:09:58.748;;;17.6;;;;;;;;;;;;
14:09:59.473;;;;-20.0; -20.0;;;;;-81.0; -85.0;;;;
14:09:59.473;;;17.8;;;;;;;;;;;;
14:09:59.676;7.0;;;;;;;;;;;;;;
14:10:00.163;;;;-20.0; -20.0;;;;;-84.0; -84.0;;;;
14:10:00.163;;;18.2;;;;;;;;;;;;
14:10:00.694;6.8;;;;;;;;;;;;;;
14:10:00.872;;;;-16.5; -20.0;;;;;-81.0; -85.0;;;;
14:10:00.872;;;18.2;;;;;;;;;;;;
14:10:01.551;;;;-20.0; -20.0;;;;;-84.0; -85.0;;;;
14:10:01.551;;;17.6;;;;;;;;;;;;
14:10:01.696;7.0;;;;;;;;;;;;;;
14:10:02.249;;;;-17.5; -20.0;;;;;-84.0; -87.0;;;;
14:10:02.249;;;17.5;;;;;;;;;;;;
14:10:02.708;6.8;;;;;;;;;;;;;;
14:10:02.948;;;;-17.5; -20.0;;;;;-82.0; -82.0;;;;
14:10:02.948;;;17.9;;;;;;;;;;;;
14:10:03.628;;;;-19.5; -20.0;;;;;-83.0; -84.0;;;;
14:10:03.628;;;18.3;;;;;;;;;;;;
14:10:03.708;6.9;;;;;;;;;;;;;;
14:10:04.348;;;;-19.5; -20.0;;;;;-83.0; -85.0;;;;
14:10:04.348;;;18.8;;;;;;;;;;;;
14:10:04.709;6.8;;;;;;;;;;;;;;
14:10:05.028;;;;-13.5; -20.0;;;;;-79.0; -89.0;;;;
14:10:05.028;;;18.4;;;;;;;;;;;;
14:10:05.712;6.5;;;;;;;;;;;;;;
14:10:05.748;;;;-14.0; -20.0;;;;;-78.0; -86.0;;;;
14:10:05.748;;;16.9;;;;;;;;;;;;
14:10:06.429;;;;-17.5; -20.0;;;;;-77.0; -83.0;;;;
14:10:06.429;;;17.6;;;;;;;;;;;;
14:10:06.716;6.8;;;;;;;;;;;;;;
14:10:07.153;;;;-14.5; -20.0;;;;;-79.0; -87.0;;;;
14:10:07.153;;;19.7;;;;;;;;;;;;
14:10:07.716;7.0;;;;;;;;;;;;;;
14:10:07.870;;;;-12.5; -20.0;;;;;-81.0; -90.0;;;;
14:10:07.870;;;18.6;;;;;;;;;;;;
14:10:08.591;;;;-14.0; -20.0;;;;;-76.0; -85.0;;;;
14:10:08.591;;;18.4;;;;;;;;;;;;
14:10:08.716;6.4;;;;;;;;;;;;;;
14:10:09.267;;;;-18.5; -20.0;;;;;-81.0; -86.0;;;;
14:10:09.267;;;17.8;;;;;;;;;;;;
14:10:09.720;6.3;;;;;;;;;;;;;;
14:10:09.949;;;;-20.0; -20.0;;;;;-83.0; -85.0;;;;
14:10:09.949;;;19.6;;;;;;;;;;;;
14:10:10.667;;;;-17.0; -20.0;;;;;-83.0; -85.0;;;;
14:10:10.667;;;20.0;;;;;;;;;;;;
14:10:10.732;6.4;;;;;;;;;;;;;;
14:10:11.349;;;;-13.0; -20.0;;;;;-81.0; -91.0;;;;
14:10:11.349;;;18.6;;;;;;;;;;;;
14:10:11.740;6.4;;;;;;;;;;;;;;
14:10:12.748;6.9;;;;;;;;;;;;;;
14:10:12.748;;;;-19.5; -20.0;;;;;-80.0; -84.0;;;;
14:10:12.748;;;19.4;;;;;;;;;;;;
14:10:13.428;;;;-17.5; -20.0;;;;;-80.0; -83.0;;;;
14:10:13.428;;;18.8;;;;;;;;;;;;
14:10:13.751;6.8;;;;;;;;;;;;;;
14:10:14.114;;;;-19.5; -20.0;;;;;-82.0; -85.0;;;;
14:10:14.114;;;19.2;;;;;;;;;;;;
14:10:14.759;6.8;;;;;;;;;;;;;;
14:10:14.788;;;;-20.0; -20.0;;;;;-81.0; -84.0;;;;
14:10:14.788;;;18.5;;;;;;;;;;;;
14:10:15.468;;;;-17.0; -20.0;;;;;-79.0; -84.0;;;;
14:10:15.468;;;18.4;;;;;;;;;;;;
14:10:15.769;6.7;;;;;;;;;;;;;;
14:10:16.153;;;;-15.5; -20.0;;;;;-79.0; -86.0;;;;
14:10:16.153;;;17.1;;;;;;;;;;;;
14:10:16.779;6.8;;;;;;;;;;;;;;
14:10:16.867;;;;-18.0; -20.0;;;;;-82.0; -86.0;;;;
14:10:16.867;;;18.0;;;;;;;;;;;;
14:10:17.548;;;;-13.0; -20.0;;;;;-83.0; -86.0;;;;
14:10:17.548;;;17.2;;;;;;;;;;;;
14:10:17.789;6.8;;;;;;;;;;;;;;
14:10:18.231;;;;-14.0; -15.5;;;;;-82.0; -84.0;;;;
14:10:18.231;;;18.6;;;;;;;;;;;;
14:10:18.947;;;;-12.5; -20.0;;;;;-79.0; -88.0;;;;
14:10:18.947;;;17.9;;;;;;;;;;;;
14:10:19.744;;;;-10.5; -18.5;;;;;-80.0; -88.0;;;;
14:10:19.744;;;15.8;;;;;;;;;;;;
14:10:20.704;;;;-13.5; -20.0;;;;;-79.0; -87.0;;;;
14:10:20.704;;;19.6;;;;;;;;;;;;
14:10:21.986;;;;-14.0; -20.0;;;;;-82.0; -87.0;;;;
14:10:21.986;;;17.7;;;;;;;;;;;;
14:10:22.946;;;;-15.0; -20.0;;;;;-82.0; -85.0;;;;
14:10:22.946;;;18.3;;;;;;;;;;;;
14:10:23.907;;;;-15.0; -20.0;;;;;-81.0; -85.0;;;;
14:10:23.907;;;16.7;;;;;;;;;;;;
14:10:24.866;;;;-16.0; -20.0;;;;;-82.0; -86.0;;;;
14:10:24.866;;;17.4;;;;;;;;;;;;
14:10:25.827;;;;-14.5; -20.0;;;;;-82.0; -88.0;;;;
14:10:25.827;;;16.9;;;;;;;;;;;;
14:10:26.786;;;;-15.5; -20.0;;;;;-80.0; -86.0;;;;
14:10:26.786;;;18.6;;;;;;;;;;;;
14:10:27.746;;;;-15.0; -20.0;;;;;-80.0; -84.0;;;;
14:10:27.746;;;17.4;;;;;;;;;;;;
14:10:28.706;;;;-13.5; -20.0;;;;;-80.0; -85.0;;;;
14:10:28.706;;;17.0;;;;;;;;;;;;
14:10:30.528;;;;-13.0;;;;;;-75.0;;;;;
14:10:30.528;;;17.4;;;;;;;;;;;;
14:10:31.826;;;;-12.5;;;;;;-78.0;;;;;
14:10:31.826;;;14.4;;;;;;;;;;;;
14:10:32.506;;;;-12.5;;;;;;-80.0;;;;;
14:10:32.506;;;15.5;;;;;;;;;;;;
14:10:33.262;;;;-12.0;;;;;;-81.0;;;;;
14:10:33.262;;;17.1;;;;;;;;;;;;
14:10:34.239;;;;-11.0;;;;;;-76.0;;;;;
14:10:34.239;;;16.1;;;;;;;;;;;;
14:10:34.519;;48;;;;;;;;;;;;;
14:10:34.959;;;;-10.0;;;;;;-75.0;;;;;
14:10:34.959;;;16.7;;;;;;;;;;;;
14:10:34.979;;39;;;;;;;;;;;;;
14:10:35.639;;;;-10.5; -20.0;;;;;-76.0; -89.0;;;;
14:10:35.639;;;15.1;;;;;;;;;;;;
14:10:36.007;;36;;;;;;;;;;;;;
14:10:36.322;;;;-10.0; -20.0;;;;;-80.0; -93.0;;;;
14:10:36.322;;;12.3;;;;;;;;;;;;
14:10:37.004;;;;-11.0; -20.0;;;;;-81.0; -92.0;;;;
14:10:37.004;;;14.6;;;;;;;;;;;;
14:10:37.015;;35;;;;;;;;;;;;;
14:10:37.744;;;;-12.0; -20.0;;;;;-78.0; -91.0;;;;
14:10:37.744;;;16.2;;;;;;;;;;;;
14:10:38.015;;33;;;;;;;;;;;;;
14:10:38.704;;;;-10.0; -20.0; -20.0;;;;-77.0; -85.0; -88.0;;;
14:10:38.704;;;6.4;;;;;;;;;;;;
14:10:39.013;;41;;;;;;;;;;;;;
14:10:39.664;;;;-17.0; -20.0; -20.0;;;;-80.0; -85.0; -87.0;;;
14:10:39.664;;;21.2;;;;;;;;;;;;
14:10:39.987;;39;;;;;;;;;;;;;
14:10:40.623;;;;-14.0; -20.0;;;;;-80.0; -87.0;;;;
14:10:40.623;;;17.6;;;;;;;;;;;;
14:10:41.020;;28;;;;;;;;;;;;;
14:10:41.585;;;;-14.5; -18.5;;;;;-81.0; -83.0;;;;
14:10:41.585;;;19.5;;;;;;;;;;;;
14:10:42.031;;45;;;;;;;;;;;;;
14:10:42.304;;;;-15.5; -19.0;;;;;-80.0; -85.0;;;;
14:10:42.304;;;21.5;;;;;;;;;;;;
14:10:43.013;;;;-15.0; -19.5;;;;;-80.0; -84.0;;;;
14:10:43.013;;;18.3;;;;;;;;;;;;
14:10:43.049;;42;;;;;;;;;;;;;
14:10:43.823;;;;-15.0; -19.0;;;;;-81.0; -84.0;;;;
14:10:43.823;;;17.1;;;;;;;;;;;;
14:10:44.783;;;;-14.0; -18.5;;;;;-80.0; -84.0;;;;
14:10:44.783;;;11.2;;;;;;;;;;;;
14:10:46.084;;;;-13.0; -19.5;;;;;-81.0; -85.0;;;;
14:10:46.084;;;17.6;;;;;;;;;;;;
14:10:47.026;;;;-12.5; -20.0;;;;;-78.0; -87.0;;;;
14:10:47.026;;;18.4;;;;;;;;;;;;
14:10:47.987;;;;-11.5; -20.0;;;;;-80.0; -89.0;;;;
14:10:47.987;;;16.6;;;;;;;;;;;;
14:10:48.946;;;;-13.5; -20.0;;;;;-80.0; -87.0;;;;
14:10:48.946;;;17.0;;;;;;;;;;;;
14:10:49.907;;;;-14.5; -20.0;;;;;-78.0; -86.0;;;;
14:10:49.907;;;19.8;;;;;;;;;;;;
14:10:50.866;;;;-15.0; -20.0;;;;;-78.0; -86.0;;;;
14:10:50.866;;;16.7;;;;;;;;;;;;
14:10:51.826;;;;-15.0; -20.0;;;;;-79.0; -82.0;;;;
14:10:51.826;;;23.1;;;;;;;;;;;;
14:10:52.786;;;;-15.0; -17.5;;;;;-78.0; -80.0;;;;
14:10:52.786;;;19.9;;;;;;;;;;;;
14:10:54.848;;;18.5;;;;;;;;;;;;
14:10:56.148;;;18.5;;;;;;;;;;;;
14:10:58.051;;;14.5;;;;;;;;;;;;
14:10:58.708;;;;-12.5;;;;;;-79.0;;;;;
14:10:58.708;;;18.2;;;;;;;;;;;;
14:10:59.386;;;;-15.0; -19.5;;;;;-81.0; -86.0;;;;
14:10:59.386;;;18.5;;;;;;;;;;;;
14:11:00.028;8.8;;;;;;;;;;;;;;
14:11:00.147;;;;-19.0; -19.0;;;;;-82.0; -84.0;;;;
14:11:00.147;;;20.9;;;;;;;;;;;;
14:11:00.786;;;;-19.0; -20.0;;;;;-81.0; -84.0;;;;
14:11:00.786;;;19.0;;;;;;;;;;;;
14:11:01.049;6.7;;;;;;;;;;;;;;
14:11:01.468;;;;-20.0; -20.0;;;;;-81.0; -84.0;;;;
14:11:01.468;;;21.8;;;;;;;;;;;;
14:11:02.050;7.0;;;;;;;;;;;;;;
14:11:02.191;;;;-20.0; -20.0;;;;;-82.0; -84.0;;;;
14:11:02.191;;;20.1;;;;;;;;;;;;
14:11:02.871;;;;-18.0; -20.0;;;;;-80.0; -84.0;;;;
14:11:02.871;;;17.7;;;;;;;;;;;;
14:11:03.074;6.8;;;;;;;;;;;;;;
14:11:03.546;;;;-16.5; -20.0;;;;;-78.0; -82.0;;;;
14:11:03.546;;;17.5;;;;;;;;;;;;
14:11:04.075;6.5;;;;;;;;;;;;;;
14:11:04.270;;;;-15.0; -20.0;;;;;-78.0; -86.0;;;;
14:11:04.270;;;18.3;;;;;;;;;;;;
14:11:04.986;;;;-15.0; -20.0;;;;;-80.0; -87.0;;;;
14:11:04.986;;;18.4;;;;;;;;;;;;
14:11:05.084;6.6;;;;;;;;;;;;;;
14:11:05.669;;;;-16.0; -20.0;;;;;-80.0; -87.0;;;;
14:11:05.669;;;17.9;;;;;;;;;;;;
14:11:06.275;5.6;;;;;;;;;;;;;;
14:11:06.345;;;;-20.0; -20.0;;;;;-83.0; -85.0;;;;
14:11:06.345;;;16.6;;;;;;;;;;;;
14:11:07.027;;;;-14.5; -20.0;;;;;-80.0; -86.0;;;;
14:11:07.027;;;15.6;;;;;;;;;;;;
14:11:07.275;7.8;;;;;;;;;;;;;;
14:11:07.707;;;;-20.0; -20.0;;;;;-83.0; -83.0;;;;
14:11:07.707;;;19.2;;;;;;;;;;;;
14:11:08.279;6.7;;;;;;;;;;;;;;
14:11:08.385;;;;-12.0; -19.0;;;;;-78.0; -88.0;;;;
14:11:08.385;;;17.3;;;;;;;;;;;;
14:11:09.066;;;;-12.5; -20.0;;;;;-78.0; -86.0;;;;
14:11:09.066;;;17.6;;;;;;;;;;;;
14:11:09.291;6.8;;;;;;;;;;;;;;
14:11:09.754;;;;-13.5; -20.0;;;;;-78.0; -85.0;;;;
14:11:09.754;;;17.1;;;;;;;;;;;;
14:11:10.300;5.4;;;;;;;;;;;;;;
14:11:10.467;;;;-13.5; -20.0;;;;;-80.0; -85.0;;;;
14:11:10.467;;;14.4;;;;;;;;;;;;
14:11:11.186;;;;-19.0; -20.0;;;;;-81.0; -81.0;;;;
14:11:11.186;;;15.8;;;;;;;;;;;;
14:11:11.326;8.1;;;;;;;;;;;;;;
14:11:11.866;;;;-15.0; -20.0;;;;;-77.0; -85.0;;;;
14:11:11.866;;;16.5;;;;;;;;;;;;
14:11:12.326;7.0;;;;;;;;;;;;;;
14:11:12.586;;;;-11.5; -20.0;;;;;-77.0; -87.0;;;;
14:11:12.586;;;14.9;;;;;;;;;;;;
14:11:13.306;;;;-13.5; -20.0;;;;;-79.0; -87.0;;;;
14:11:13.306;;;13.7;;;;;;;;;;;;
14:11:13.340;6.7;;;;;;;;;;;;;;
14:11:13.989;;;;-13.0; -20.0;;;;;-78.0; -86.0;;;;
14:11:13.989;;;9.2;;;;;;;;;;;;
14:11:14.351;7.0;;;;;;;;;;;;;;
14:11:14.667;;;;-14.5; -20.0;;;;;-81.0; -86.0;;;;
14:11:14.667;;;12.4;;;;;;;;;;;;
14:11:15.372;6.9;;;;;;;;;;;;;;
14:11:15.386;;;;-13.5; -20.0;;;;;-79.0; -87.0;;;;
14:11:15.386;;;13.5;;;;;;;;;;;;
14:11:16.110;;;;-12.5; -20.0;;;;;-77.0; -86.0;;;;
14:11:16.110;;;13.3;;;;;;;;;;;;
14:11:16.372;6.7;;;;;;;;;;;;;;
14:11:16.787;;;;-13.0; -20.0;;;;;-79.0; -87.0;;;;
14:11:16.787;;;12.5;;;;;;;;;;;;
14:11:17.380;6.7;;;;;;;;;;;;;;
14:11:17.505;;;;-14.0; -20.0;;;;;-77.0; -84.0;;;;
14:11:17.505;;;14.1;;;;;;;;;;;;
14:11:18.186;;;;-13.5; -20.0;;;;;-77.0; -85.0;;;;
14:11:18.186;;;13.4;;;;;;;;;;;;
14:11:18.382;6.0;;;;;;;;;;;;;;
14:11:18.866;;;;-17.5; -20.0;;;;;-82.0; -82.0;;;;
14:11:18.866;;;14.3;;;;;;;;;;;;
14:11:19.388;6.8;;;;;;;;;;;;;;
14:11:19.547;;;;-12.0; -20.0;;;;;-79.0; -87.0;;;;
14:11:19.547;;;10.6;;;;;;;;;;;;
14:11:20.266;;;;-13.0; -20.0;;;;;-78.0; -88.0;;;;
14:11:20.266;;;15.3;;;;;;;;;;;;
14:11:20.388;6.8;;;;;;;;;;;;;;
14:11:20.945;;;;-14.5; -20.0;;;;;-79.0; -85.0;;;;
14:11:20.945;;;14.8;;;;;;;;;;;;
14:11:21.388;6.3;;;;;;;;;;;;;;
14:11:21.630;;;;-15.5; -20.0;;;;;-79.0; -86.0;;;;
14:11:21.630;;;14.8;;;;;;;;;;;;
14:11:22.306;;;;-11.0; -20.0;;;;;-78.0; -87.0;;;;
14:11:22.306;;;14.7;;;;;;;;;;;;
14:11:22.403;5.3;;;;;;;;;;;;;;
14:11:22.985;;;;-14.0; -20.0;;;;;-75.0; -84.0;;;;
14:11:22.985;;;13.5;;;;;;;;;;;;
14:11:23.403;8.0;;;;;;;;;;;;;;
14:11:23.665;;;;-16.0; -20.0;;;;;-78.0; -85.0;;;;
14:11:23.665;;;14.4;;;;;;;;;;;;
14:11:24.387;;;;-13.5; -20.0;;;;;-79.0; -87.0;;;;
14:11:24.387;;;13.6;;;;;;;;;;;;
14:11:24.403;6.8;;;;;;;;;;;;;;
14:11:25.123;;;;-13.5; -20.0;;;;;-79.0; -85.0;;;;
14:11:25.123;;;13.4;;;;;;;;;;;;
14:11:25.403;6.1;;;;;;;;;;;;;;
14:11:25.787;;;;-16.5; -20.0;;;;;-76.0; -83.0;;;;
14:11:25.787;;;14.6;;;;;;;;;;;;
14:11:26.403;6.4;;;;;;;;;;;;;;
14:11:26.465;;;;-9.5; -20.0;;;;;-76.0; -86.0;;;;
14:11:26.465;;;11.8;;;;;;;;;;;;
14:11:27.185;;;;-11.5; -20.0;;;;;-77.0; -89.0;;;;
14:11:27.185;;;11.5;;;;;;;;;;;;
14:11:27.403;6.5;;;;;;;;;;;;;;
14:11:27.867;;;;-12.5; -20.0;;;;;-76.0; -87.0;;;;
14:11:27.867;;;10.6;;;;;;;;;;;;
14:11:28.429;6.3;;;;;;;;;;;;;;
14:11:28.548;;;;-10.5; -16.0;;;;;-76.0; -82.0;;;;
14:11:28.548;;;6.6;;;;;;;;;;;;
14:11:29.265;;;;-12.0; -18.0;;;;;-79.0; -84.0;;;;
14:11:29.265;;;10.4;;;;;;;;;;;;
14:11:29.986;;;;-13.0; -14.5;;;;;-79.0; -84.0;;;;
14:11:29.986;;;4.3;;;;;;;;;;;;
14:11:30.702;;;;-10.5; -15.5;;;;;-74.0; -81.0;;;;
14:11:30.702;;;3.0;;;;;;;;;;;;
14:11:31.421;;;;-10.0; -16.5;;;;;-71.0; -76.0;;;;
14:11:31.421;;;6.2;;;;;;;;;;;;
14:11:32.102;;;;-10.5; -16.0;;;;;-72.0; -78.0;;;;
