Time;Application throughput downlink;Ping round trip time;RS SNR;RSRQ (detected) - 1;RSRQ (detected) - 2;RSRQ (detected) - 3;RSRQ (detected) - 4;RSRQ (detected) - 5;RSRQ (detected) - 6;RSRP (detected) - 1;RSRP (detected) - 2;RSRP (detected) - 3;RSRP (detected) - 4;RSRP (detected) - 5;RSRP (detected) - 6
14:11:32.102;;;1.8;;;;;;;;;;;;
14:11:32.782;;;;-9.0; -17.5;;;;;-71.0; -80.0;;;;
14:11:32.782;;;0.4;;;;;;;;;;;;
14:11:33.508;;;5.5;;;;;;;;;;;;
14:11:34.464;;;;-15.0; -17.0;;;;;-75.0; -77.0;;;;
14:11:34.464;;;17.0;;;;;;;;;;;;
14:11:35.426;;;;-13.0; -19.5;;;;;-75.0; -81.0;;;;
14:11:35.426;;;19.0;;;;;;;;;;;;
14:11:36.386;;;;-13.0; -15.5;;;;;-76.0; -78.0;;;;
14:11:36.386;;;15.3;;;;;;;;;;;;
14:11:37.666;;;;-13.0; -18.5;;;;;-73.0; -79.0;;;;
14:11:37.666;;;11.1;;;;;;;;;;;;
14:11:38.627;;;;-13.5; -20.0;;;;;-73.0; -80.0;;;;
14:11:38.627;;;15.6;;;;;;;;;;;;
14:11:39.598;;;;-17.5; -20.0;;;;;-79.0; -82.0;;;;
14:11:39.598;;;21.8;;;;;;;;;;;;
14:11:40.543;;;;-16.5; -20.0;;;;;-77.0; -82.0;;;;
14:11:40.543;;;20.4;;;;;;;;;;;;
14:11:41.504;;;;-17.0; -20.0;;;;;-77.0; -82.0;;;;
14:11:41.504;;;15.9;;;;;;;;;;;;
14:11:42.468;;;;-16.5; -20.0;;;;;-76.0; -82.0;;;;
14:11:42.468;;;9.8;;;;;;;;;;;;
14:11:43.747;;;;-12.0; -16.0;;;;;-74.0; -78.0;;;;
14:11:43.747;;;10.8;;;;;;;;;;;;
14:11:44.707;;;;-11.5; -16.5;;;;;-75.0; -80.0;;;;
14:11:44.707;;;11.7;;;;;;;;;;;;
14:11:45.067;;36;;;;;;;;;;;;;
14:11:45.427;;;;-14.5; -17.0;;;;;-80.0; -82.0;;;;
14:11:45.427;;;15.3;;;;;;;;;;;;
14:11:45.746;;49;;;;;;;;;;;;;
14:11:46.141;;;;-11.5; -19.5;;;;;-76.0; -83.0;;;;
14:11:46.141;;;14.7;;;;;;;;;;;;
14:11:46.754;;38;;;;;;;;;;;;;
14:11:46.800;;;;-10.5; -19.5;;;;;-75.0; -87.0;;;;
14:11:46.800;;;12.3;;;;;;;;;;;;
14:11:47.584;;;;-10.5; -17.5;;;;;-79.0; -84.0;;;;
14:11:47.584;;;10.6;;;;;;;;;;;;
14:11:47.761;;37;;;;;;;;;;;;;
14:11:48.544;;;;-10.0; -16.0;;;;;-77.0; -83.0;;;;
14:11:48.544;;;12.7;;;;;;;;;;;;
14:11:48.763;;35;;;;;;;;;;;;;
14:11:49.504;;;;-11.5; -18.0;;;;;-79.0; -86.0;;;;
14:11:49.504;;;4.6;;;;;;;;;;;;
14:11:49.756;;33;;;;;;;;;;;;;
14:11:50.464;;;;-11.5; -19.0;;;;;-81.0; -87.0;;;;
14:11:50.464;;;6.7;;;;;;;;;;;;
14:11:50.769;;41;;;;;;;;;;;;;
14:11:51.424;;;;-12.5; -17.5;;;;;-77.0; -87.0;;;;
14:11:51.424;;;7.4;;;;;;;;;;;;
14:11:51.774;;39;;;;;;;;;;;;;
14:11:52.384;;;;-12.0; -19.0;;;;;-77.0; -88.0;;;;
14:11:52.384;;;6.9;;;;;;;;;;;;
14:11:52.782;;27;;;;;;;;;;;;;
14:11:53.344;;;;-12.5; -18.0;;;;;-78.0; -85.0;;;;
14:11:53.344;;;11.9;;;;;;;;;;;;
14:11:53.780;;35;;;;;;;;;;;;;
14:11:54.304;;;;-12.0; -15.5;;;;;-81.0; -83.0;;;;
14:11:54.304;;;11.9;;;;;;;;;;;;
14:11:55.264;;;;-12.0; -16.5;;;;;-82.0; -85.0;;;;
14:11:55.264;;;17.3;;;;;;;;;;;;
14:11:56.223;;;;-15.0; -17.5;;;;;-80.0; -82.0;;;;
14:11:56.223;;;14.5;;;;;;;;;;;;
14:11:57.187;;;;-16.0; -16.5;;;;;-80.0; -80.0;;;;
14:11:57.187;;;11.6;;;;;;;;;;;;
14:11:58.146;;;;-15.0; -18.0;;;;;-80.0; -81.0;;;;
14:11:58.146;;;10.6;;;;;;;;;;;;
14:11:59.129;;;;-13.5; -16.0;;;;;-78.0; -79.0;;;;
14:11:59.129;;;11.9;;;;;;;;;;;;
14:12:00.067;;;;-14.0; -16.0;;;;;-77.0; -79.0;;;;
14:12:00.067;;;9.5;;;;;;;;;;;;
14:12:01.027;;;;-15.0; -17.5;;;;;-78.0; -80.0;;;;
14:12:01.027;;;6.5;;;;;;;;;;;;
14:12:01.986;;;;-14.0; -18.5;;;;;-78.0; -81.0;;;;
14:12:01.986;;;6.8;;;;;;;;;;;;
14:12:03.266;;;;-13.0; -17.5;;;;;-77.0; -80.0;;;;
14:12:03.266;;;8.1;;;;;;;;;;;;
14:12:05.246;;;;-13.5; -18.0;;;;;-75.0; -80.0;;;;
14:12:05.246;;;11.8;;;;;;;;;;;;
14:12:06.528;;;;-13.5; -17.5;;;;;-77.0; -81.0;;;;
14:12:06.528;;;9.5;;;;;;;;;;;;
14:12:07.809;;;;-15.5; -17.0;;;;;-79.0; -81.0;;;;
14:12:07.809;;;12.5;;;;;;;;;;;;
14:12:09.146;;;16.9;;;;;;;;;;;;
14:12:09.825;;;;-19.5; -20.0;;;;;-83.0; -86.0;;;;
14:12:09.825;;;16.3;;;;;;;;;;;;
14:12:10.530;7.1;;;;;;;;;;;;;;
14:12:10.554;;;;-16.5; -20.0;;;;;-80.0; -86.0;;;;
14:12:10.554;;;19.4;;;;;;;;;;;;
14:12:11.223;;;;-13.5; -18.5;;;;;-77.0; -82.0;;;;
14:12:11.223;;;17.5;;;;;;;;;;;;
14:12:11.544;6.7;;;;;;;;;;;;;;
14:12:11.943;;;;-20.0; -20.0;;;;;-80.0; -83.0;;;;
14:12:11.943;;;21.8;;;;;;;;;;;;
14:12:12.560;6.8;;;;;;;;;;;;;;
14:12:12.624;;;;-19.0; -19.5;;;;;-84.0; -85.0;;;;
14:12:12.624;;;18.8;;;;;;;;;;;;
14:12:13.304;;;;-13.0; -20.0;;;;;-77.0; -85.0;;;;
14:12:13.304;;;14.2;;;;;;;;;;;;
14:12:13.575;6.8;;;;;;;;;;;;;;
14:12:14.024;;;;-15.0; -15.5;;;;;-81.0; -82.0;;;;
14:12:14.024;;;11.8;;;;;;;;;;;;
14:12:14.581;6.2;;;;;;;;;;;;;;
14:12:14.704;;;;-17.5; -20.0;;;;;-76.0; -82.0;;;;
14:12:14.704;;;18.3;;;;;;;;;;;;
14:12:15.388;;;;-20.0; -20.0;;;;;-81.0; -82.0;;;;
14:12:15.388;;;22.0;;;;;;;;;;;;
14:12:15.597;7.4;;;;;;;;;;;;;;
14:12:16.067;;;;-17.0; -20.0;;;;;-76.0; -83.0;;;;
14:12:16.067;;;22.6;;;;;;;;;;;;
14:12:16.597;6.8;;;;;;;;;;;;;;
14:12:16.744;;;;-18.5; -20.0;;;;;-77.0; -82.0;;;;
14:12:16.744;;;22.8;;;;;;;;;;;;
14:12:17.466;;;;-18.5; -20.0;;;;;-79.0; -83.0;;;;
14:12:17.466;;;18.8;;;;;;;;;;;;
14:12:17.598;6.8;;;;;;;;;;;;;;
14:12:18.147;;;;-16.0; -20.0;;;;;-76.0; -82.0;;;;
14:12:18.147;;;17.2;;;;;;;;;;;;
14:12:18.600;6.5;;;;;;;;;;;;;;
14:12:18.864;;;;-18.5; -20.0;;;;;-81.0; -85.0;;;;
14:12:18.864;;;18.8;;;;;;;;;;;;
14:12:19.544;;;;-15.0; -20.0;;;;;-75.0; -83.0;;;;
14:12:19.544;;;17.7;;;;;;;;;;;;
14:12:19.613;6.3;;;;;;;;;;;;;;
14:12:20.231;;;;-20.0; -20.0;;;;;-78.0; -81.0;;;;
14:12:20.231;;;22.5;;;;;;;;;;;;
14:12:20.634;6.3;;;;;;;;;;;;;;
14:12:20.950;;;;-15.5; -20.0;;;;;-77.0; -82.0;;;;
14:12:20.950;;;17.8;;;;;;;;;;;;
14:12:21.624;;;;-19.0; -17.5;;;;;-80.0; -81.0;;;;
14:12:21.624;;;22.5;;;;;;;;;;;;
14:12:21.641;6.5;;;;;;;;;;;;;;
14:12:22.304;;;;-17.0; -20.0;;;;;-78.0; -84.0;;;;
14:12:22.304;;;20.8;;;;;;;;;;;;
14:12:22.653;6.5;;;;;;;;;;;;;;
14:12:22.983;;;;-13.5; -20.0;;;;;-76.0; -82.0;;;;
14:12:22.983;;;16.2;;;;;;;;;;;;
14:12:23.661;6.4;;;;;;;;;;;;;;
14:12:23.665;;;;-13.0; -17.0;;;;;-81.0; -86.0;;;;
14:12:23.665;;;15.9;;;;;;;;;;;;
14:12:24.345;;;;-16.0; -18.0;;;;;-78.0; -80.0;;;;
14:12:24.345;;;17.4;;;;;;;;;;;;
14:12:24.690;6.4;;;;;;;;;;;;;;
14:12:25.026;;;;-18.0; -20.0;;;;;-83.0; -85.0;;;;
14:12:25.026;;;19.3;;;;;;;;;;;;
14:12:25.692;6.6;;;;;;;;;;;;;;
14:12:25.744;;;;-13.0; -18.5;;;;;-74.0; -79.0;;;;
14:12:25.744;;;14.3;;;;;;;;;;;;
14:12:26.426;;;;-13.5; -20.0;;;;;-76.0; -86.0;;;;
14:12:26.426;;;16.9;;;;;;;;;;;;
14:12:26.702;6.8;;;;;;;;;;;;;;
14:12:27.107;;;;-20.0; -20.0;;;;;-84.0; -84.0;;;;
14:12:27.107;;;18.4;;;;;;;;;;;;
14:12:27.719;6.8;;;;;;;;;;;;;;
14:12:27.783;;;;-20.0; -20.0;;;;;-81.0; -84.0;;;;
14:12:27.783;;;19.6;;;;;;;;;;;;
14:12:28.465;;;;-15.0; -20.0;;;;;-75.0; -82.0;;;;
14:12:28.465;;;19.2;;;;;;;;;;;;
14:12:28.740;6.8;;;;;;;;;;;;;;
14:12:29.183;;;;-11.0; -20.0;;;;;-75.0; -86.0;;;;
14:12:29.183;;;16.5;;;;;;;;;;;;
14:12:29.747;6.8;;;;;;;;;;;;;;
14:12:29.864;;;;-14.0; -20.0;;;;;-76.0; -85.0;;;;
14:12:29.864;;;18.8;;;;;;;;;;;;
14:12:30.584;;;;-14.0; -20.0;;;;;-73.0; -82.0;;;;
14:12:30.584;;;18.3;;;;;;;;;;;;
14:12:30.764;6.9;;;;;;;;;;;;;;
14:12:31.270;;;;-13.5; -20.0;;;;;-73.0; -82.0;;;;
14:12:31.270;;;18.4;;;;;;;;;;;;
14:12:31.782;6.3;;;;;;;;;;;;;;
14:12:31.944;;;;-18.5; -20.0;;;;;-80.0; -84.0;;;;
14:12:31.944;;;19.4;;;;;;;;;;;;
14:12:32.629;;;;-13.0; -20.0;;;;;-74.0; -84.0;;;;
14:12:32.629;;;17.3;;;;;;;;;;;;
14:12:32.788;6.5;;;;;;;;;;;;;;
14:12:33.305;;;;-12.0; -20.0;;;;;-71.0; -84.0;;;;
14:12:33.305;;;18.3;;;;;;;;;;;;
14:12:33.788;5.8;;;;;;;;;;;;;;
14:12:34.028;;;;-14.0; -20.0;;;;;-77.0; -85.0;;;;
14:12:34.028;;;15.6;;;;;;;;;;;;
14:12:34.708;;;;-11.5; -20.0;;;;;-75.0; -87.0;;;;
14:12:34.708;;;14.7;;;;;;;;;;;;
14:12:34.793;7.0;;;;;;;;;;;;;;
14:12:35.426;;;;-13.0; -20.0;;;;;-76.0; -86.0;;;;
14:12:35.426;;;17.2;;;;;;;;;;;;
14:12:35.793;6.8;;;;;;;;;;;;;;
14:12:36.147;;;;-14.5; -20.0;;;;;-77.0; -85.0;;;;
14:12:36.147;;;19.8;;;;;;;;;;;;
14:12:36.800;6.6;;;;;;;;;;;;;;
14:12:36.825;;;;-17.0; -17.5;;;;;-84.0; -84.0;;;;
14:12:36.825;;;18.8;;;;;;;;;;;;
14:12:37.512;;;;-15.5; -20.0;;;;;-78.0; -83.0;;;;
14:12:37.512;;;18.3;;;;;;;;;;;;
14:12:37.813;6.4;;;;;;;;;;;;;;
14:12:38.224;;;;-11.5; -20.0;;;;;-71.0; -83.0;;;;
14:12:38.224;;;18.3;;;;;;;;;;;;
14:12:38.827;6.4;;;;;;;;;;;;;;
14:12:38.905;;;;-16.5; -20.0;;;;;-83.0; -88.0;;;;
14:12:38.905;;;18.7;;;;;;;;;;;;
14:12:39.629;;;;-16.0; -20.0;;;;;-83.0; -87.0;;;;
14:12:39.629;;;18.1;;;;;;;;;;;;
14:12:39.847;6.7;;;;;;;;;;;;;;
14:12:40.344;;;;-13.5; -20.0;;;;;-75.0; -82.0;;;;
14:12:40.344;;;18.5;;;;;;;;;;;;
14:12:41.260;;;;-17.5; -20.0;;;;;-80.0; -85.0;;;;
14:12:41.260;;;22.6;;;;;;;;;;;;
14:12:42.220;;;;-17.5; -20.0;;;;;-81.0; -85.0;;;;
14:12:42.220;;;22.2;;;;;;;;;;;;
14:12:43.184;;;;-17.5; -20.0;;;;;-83.0; -88.0;;;;
14:12:43.184;;;18.9;;;;;;;;;;;;
14:12:44.145;;;;-18.5; -19.0;;;;;-84.0; -84.0;;;;
14:12:44.145;;;18.2;;;;;;;;;;;;
14:12:45.124;;;;-17.0; -18.0;;;;;-82.0; -83.0;;;;
14:12:45.124;;;16.9;;;;;;;;;;;;
14:12:46.062;;;;-15.5; -20.0;;;;;-79.0; -84.0;;;;
14:12:46.062;;;14.3;;;;;;;;;;;;
14:12:47.022;;;;-14.5; -20.0;;;;;-79.0; -86.0;;;;
14:12:47.022;;;18.0;;;;;;;;;;;;
14:12:47.982;;;;-17.0; -20.0;;;;;-81.0; -85.0;;;;
14:12:47.982;;;25.5;;;;;;;;;;;;
14:12:48.943;;;;-17.0; -20.0;;;;;-80.0; -86.0;;;;
14:12:48.943;;;19.3;;;;;;;;;;;;
14:12:49.903;;;;-15.0; -20.0;;;;;-80.0; -87.0;;;;
14:12:49.903;;;16.4;;;;;;;;;;;;
14:12:51.974;;;13.0;;;;;;;;;;;;
14:12:53.887;;;;-18.0;;;;;;-82.0;;;;;
14:12:53.887;;;16.0;;;;;;;;;;;;
14:12:55.208;;;;-17.0;;;;;;-81.0;;;;;
14:12:55.208;;;17.0;;;;;;;;;;;;
14:12:55.767;;143;;;;;;;;;;;;;
14:12:55.823;;;10.6;;;;;;;;;;;;
14:12:56.503;;;10.5;;;;;;;;;;;;
14:12:56.741;;30;;;;;;;;;;;;;
14:12:57.183;;;;-14.0;;;;;;-84.0;;;;;
14:12:57.183;;;13.2;;;;;;;;;;;;
14:12:57.673;;39;;;;;;;;;;;;;
14:12:57.926;;;;-16.5;;;;;;-82.0;;;;;
14:12:57.926;;;18.7;;;;;;;;;;;;
14:12:58.645;;;;-12.0;;;;;;-79.0;;;;;
14:12:58.645;;;18.8;;;;;;;;;;;;
14:12:58.678;;37;;;;;;;;;;;;;
14:12:59.499;;;;-12.0;;;;;;-77.0;;;;;
14:12:59.499;;;14.9;;;;;;;;;;;;
14:12:59.674;;35;;;;;;;;;;;;;
14:13:00.459;;;;-14.5;;;;;;-79.0;;;;;
14:13:00.459;;;18.4;;;;;;;;;;;;
14:13:00.695;;33;;;;;;;;;;;;;
14:13:01.418;;;;-13.0;;;;;;-79.0;;;;;
14:13:01.418;;;15.5;;;;;;;;;;;;
14:13:01.693;;41;;;;;;;;;;;;;
14:13:02.379;;;;-10.5;;;;;;-77.0;;;;;
14:13:02.379;;;16.3;;;;;;;;;;;;
14:13:02.694;;39;;;;;;;;;;;;;
14:13:03.339;;;;-14.5;;;;;;-81.0;;;;;
14:13:03.339;;;17.4;;;;;;;;;;;;
14:13:03.695;;37;;;;;;;;;;;;;
14:13:04.296;;;;-18.5;;;;;;-83.0;;;;;
14:13:04.296;;;19.3;;;;;;;;;;;;
14:13:04.717;;35;;;;;;;;;;;;;
14:13:04.977;;;;-20.0;;;;;;-86.0;;;;;
14:13:04.977;;;23.3;;;;;;;;;;;;
14:13:05.899;;;;-20.0;;;;;;-82.0;;;;;
14:13:05.899;;;24.5;;;;;;;;;;;;
14:13:06.859;;;;-18.5;;;;;;-81.0;;;;;
14:13:06.859;;;25.9;;;;;;;;;;;;
14:13:07.823;;;;-18.5;;;;;;-81.0;;;;;
14:13:07.823;;;19.9;;;;;;;;;;;;
14:13:08.783;;;;-20.0;;;;;;-83.0;;;;;
14:13:08.783;;;19.9;;;;;;;;;;;;
14:13:09.743;;;;-18.0;;;;;;-83.0;;;;;
14:13:09.743;;;21.4;;;;;;;;;;;;
14:13:11.023;;;;-18.0;;;;;;-86.0;;;;;
14:13:11.023;;;17.5;;;;;;;;;;;;
14:13:11.983;;;;-20.0;;;;;;-85.0;;;;;
14:13:11.983;;;21.0;;;;;;;;;;;;
14:13:12.943;;;;-17.0;;;;;;-84.0;;;;;
14:13:12.943;;;17.9;;;;;;;;;;;;
14:13:13.918;;;;-15.0;;;;;;-82.0;;;;;
14:13:13.918;;;16.6;;;;;;;;;;;;
14:13:14.859;;;;-17.5;;;;;;-81.0;;;;;
14:13:14.859;;;19.2;;;;;;;;;;;;
14:13:15.820;;;;-20.0;;;;;;-87.0;;;;;
14:13:15.820;;;16.3;;;;;;;;;;;;
14:13:16.799;;;;-15.5;;;;;;-80.0;;;;;
14:13:16.799;;;20.0;;;;;;;;;;;;
14:13:17.740;;;;-16.0; -20.0;;;;;-82.0; -91.0;;;;
14:13:17.740;;;15.1;;;;;;;;;;;;
14:13:18.700;;;;-20.0; -20.0;;;;;-84.0; -87.0;;;;
14:13:18.700;;;19.9;;;;;;;;;;;;
14:13:19.663;;;;-20.0; -20.0;;;;;-83.0; -86.0;;;;
14:13:19.663;;;21.8;;;;;;;;;;;;
14:13:20.559;;;;-20.0; -20.0;;;;;-84.0; -88.0;;;;
14:13:20.559;;;19.5;;;;;;;;;;;;
14:13:21.240;;;;-20.0; -20.0;;;;;-85.0; -85.0;;;;
14:13:21.240;;;20.3;;;;;;;;;;;;
14:13:21.708;9.1;;;;;;;;;;;;;;
14:13:21.920;;;;-20.0; -20.0; -20.0;;;;-85.0; -86.0; -87.0;;;
14:13:21.920;;;21.2;;;;;;;;;;;;
14:13:22.638;;;;-18.5; -20.0; -20.0;;;;-88.0; -93.0; -94.0;;;
14:13:22.638;;;17.3;;;;;;;;;;;;
14:13:22.734;5.8;;;;;;;;;;;;;;
14:13:23.359;;;;-20.0; -20.0;;;;;-82.0; -85.0;;;;
14:13:23.359;;;20.8;;;;;;;;;;;;
14:13:23.760;6.4;;;;;;;;;;;;;;
14:13:24.038;;;;-20.0; -20.0; -20.0;;;;-81.0; -83.0; -84.0;;;
14:13:24.038;;;21.1;;;;;;;;;;;;
14:13:24.718;;;;-20.0; -20.0; -20.0;;;;-83.0; -85.0; -85.0;;;
14:13:24.718;;;23.6;;;;;;;;;;;;
14:13:24.762;6.3;;;;;;;;;;;;;;
14:13:25.401;;;;-20.0; -20.0; -20.0;;;;-79.0; -80.0; -80.0;;;
14:13:25.401;;;19.4;;;;;;;;;;;;
14:13:25.770;29.1;;;;;;;;;;;;;;
14:13:26.128;;;;-20.0; -20.0; -20.0;;;;-78.0; -79.0; -79.0;;;
14:13:26.128;;;21.5;;;;;;;;;;;;
14:13:26.778;33.3;;;;;;;;;;;;;;
14:13:26.841;;;;-20.0; -20.0; -20.0;;;;-81.0; -82.0; -83.0;;;
14:13:26.841;;;23.8;;;;;;;;;;;;
14:13:27.559;;;;-16.0; -18.5; -20.0;;;;-88.0; -90.0; -94.0;;;
14:13:27.559;;;12.7;;;;;;;;;;;;
14:13:27.779;27.4;;;;;;;;;;;;;;
14:13:28.241;;;;-16.0; -15.5; -20.0;;;;-91.0; -91.0; -93.0;;;
14:13:28.241;;;9.6;;;;;;;;;;;;
14:13:28.779;22.4;;;;;;;;;;;;;;
14:13:28.921;;;;-13.0; -19.0; -20.0;;;;-89.0; -96.0; -99.0;;;
14:13:28.921;;;9.7;;;;;;;;;;;;
14:13:29.601;;;;-15.5; -20.0; -20.0;;;;-83.0; -89.0; -91.0;;;
14:13:29.601;;;8.7;;;;;;;;;;;;
14:13:29.779;21.7;;;;;;;;;;;;;;
14:13:30.280;;;;-12.0; -20.0;;;;;-79.0; -88.0;;;;
14:13:30.280;;;7.9;;;;;;;;;;;;
14:13:30.787;23.1;;;;;;;;;;;;;;
14:13:30.960;;;;-18.5; -20.0;;;;;-89.0; -92.0;;;;
14:13:30.960;;;10.0;;;;;;;;;;;;
14:13:31.639;;;;-17.5; -20.0;;;;;-92.0; -93.0;;;;
14:13:31.639;;;11.5;;;;;;;;;;;;
14:13:31.790;25.3;;;;;;;;;;;;;;
14:13:32.325;;;;-14.5; -20.0;;;;;-87.0; -90.0;;;;
14:13:32.325;;;11.4;;;;;;;;;;;;
14:13:32.806;22.4;;;;;;;;;;;;;;
14:13:33.000;;;;-15.5; -20.0;;;;;-84.0; -90.0;;;;
14:13:33.000;;;10.2;;;;;;;;;;;;
